City,Neighborhood,House_Type,Bedrooms,Bathrooms,Square_Feet,Year_Built,Price,Days_on_Market,Monthly_Mortgage
Sacramento,Natomas,Single Family,3,3.0,3692,2002,1754438.4000000004,89,7878.212436078119
Sacramento,Natomas,Single Family,4,2.0,2285,1952,972724.5000000002,16,4367.96769426494
Sacramento,Land Park,Condo,2,2.5,2924,1932,863164.7999999999,72,3875.995681435655
Sacramento,East Sac,Single Family,4,1.0,1074,1958,463581.3600000001,56,2081.6874707518987
Sacramento,Land Park,Townhouse,3,2.5,1867,1963,741012.3,17,3327.4763691599824
Sacramento,Downtown,Townhouse,5,1.0,2814,1917,1000377.0,18,4492.139776561275
Sacramento,Downtown,Condo,2,1.5,3424,1989,1151285.76,67,5169.78754677944
Sacramento,East Sac,Townhouse,4,2.5,3156,1907,1093554.0,61,4910.546145320902
Sacramento,Natomas,Condo,1,2.5,2185,2003,756709.2000000001,18,3397.962464760646
Sacramento,East Sac,Condo,2,2.5,2100,1962,665280.0,32,2987.404499054541
Sacramento,East Sac,Condo,2,2.5,2917,1994,991313.2799999999,62,4451.439623383408
Sacramento,Natomas,Condo,4,1.0,2943,1984,978959.52,67,4395.965720358757
Sacramento,Land Park,Condo,1,2.5,2835,2008,992023.2,55,4454.6274814311
Sacramento,Downtown,Townhouse,5,1.0,3168,1987,1325808.0,15,5953.470394544406
Sacramento,Land Park,Townhouse,3,2.0,3240,1907,1122660.0,49,5041.245092154538
Sacramento,Natomas,Single Family,3,3.0,2878,2021,1421760.7800000003,55,6384.341255939295
Sacramento,Land Park,Townhouse,1,2.5,3577,1932,1319913.0,62,5926.999210198077
Sacramento,Natomas,Townhouse,5,2.0,3331,2003,1441989.9,49,6475.179044689766
Sacramento,Downtown,Townhouse,5,2.0,1628,1989,684248.3999999999,28,3072.5810916168693
Sacramento,Natomas,Townhouse,1,1.5,3539,1976,1446035.4000000001,65,6493.345147535072
Sacramento,Natomas,Townhouse,1,2.5,1620,1995,689634.0,18,3096.764842323502
Sacramento,East Sac,Single Family,5,2.0,1140,1935,466111.8,27,2093.0502771500874
Sacramento,Land Park,Townhouse,3,2.0,3757,1927,1369426.5,80,6149.336951696298
Sacramento,East Sac,Single Family,1,3.0,3293,1927,1320328.3500000003,42,5928.864317308891
Sacramento,Land Park,Condo,3,1.5,2638,1991,890799.84,76,4000.089360529499
Sacramento,Downtown,Single Family,1,2.0,3280,2015,1600869.6,17,7188.619897546361
Sacramento,Natomas,Condo,3,1.0,917,1936,273339.36,65,1227.4158757706361
Sacramento,East Sac,Townhouse,3,1.0,1736,1961,685893.6,72,3079.9687748207
Sacramento,Land Park,Condo,2,2.0,3784,2000,1302301.44,70,5847.915435577812
Sacramento,Downtown,Townhouse,1,1.5,1241,1991,523826.10000000003,68,2352.2132754061354
Sacramento,Natomas,Single Family,1,1.0,2261,1901,848349.8100000002,67,3809.4697558412477
Sacramento,Land Park,Condo,4,2.0,3855,2022,1387800.0,31,6231.842177410852
Sacramento,Natomas,Condo,5,2.5,797,1985,265687.92000000004,25,1193.057490909757
Sacramento,Natomas,Single Family,1,2.5,786,1969,347828.5800000001,17,1561.9057611708643
